app0551	total 2128
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130517210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130510210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130503210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130426210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130419210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130412210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130405210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130329210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130322210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130315210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130308210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130301210002.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130222210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130215210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130208210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130201210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130125210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130118210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130111210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130104210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121228210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121221210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121214210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121207210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121130210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121123210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121116210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121109210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121102210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121026210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121019210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121012210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20121005210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120921210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120914210002.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120907210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120831210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120824210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120817210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120810210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120803210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120727210002.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120720210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120713210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120706210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120622210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120615210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120608210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120601210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120525210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120518210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20120511210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140523210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140516210006.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140509210005.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140502210005.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140425210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140418210005.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140411210005.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140404210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140328210005.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140321210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140314210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140307210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140228210005.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140221210005.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140214210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140207210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140131210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140124210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140117210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140110210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140103210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131227210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131220210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131213210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131206210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131129210005.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131122210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131115210005.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131108210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131101210005.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131025210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131018210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131011210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20131004210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130927210005.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130920210005.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130913210006.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130906210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130830210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130823210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130816210005.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130809210005.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130802210002.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130726210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130719210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130712210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20130705210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160506210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160429210002.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160422210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160415210002.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160408210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160401210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160325210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160318210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160311210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160304210002.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160226210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160219210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160212210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160205210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160129210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160122210006.log
-rw-rw-rw-    1 operapp  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160115210006.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160108210006.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160101210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151225210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151218210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151211210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151204210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151127210005.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151120210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151113210005.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151106210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151030210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151023210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151016210005.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151009210007.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20151002210006.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150925210006.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150918210007.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150911210006.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150904210006.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150828210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150821210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150814210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150807210005.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150731210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150724210006.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150717210005.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150710210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150703210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150626210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150619210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150612210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150605210005.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150529210005.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150522210006.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150515210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150508210005.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150501210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150424210006.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150417210006.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150410210005.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150403210006.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150327210005.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150320210005.log
-rw-rw-rw-    1 operapp  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150313210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150306210003.log
-rw-rw-rw-    1 operapp  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150227210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150220210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150213210007.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150206210008.log
-rw-rw-rw-    1 operapp  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150130210010.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150123210008.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150116210010.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150109210009.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20150102210009.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141226210012.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141219210011.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141212210015.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141205210014.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141128210011.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141121210009.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141114210016.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141107210009.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141031210006.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141024210007.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141017210008.log
-rw-rw-rw-    1 operapp  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141010210007.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20141003210006.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140926210007.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140919210007.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140912210005.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140905210006.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140829210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140822210007.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140815210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140808210006.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140801210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140725210008.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140718210005.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140711210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140704210005.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140627210005.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140620210005.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140613210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140606210005.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20140530210004.log
-rw-rw-rw-    1 operapp  operator          0 Aug 05 02:00 sys3d_login.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160729210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160722210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160715210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160708210005.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160701210002.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160624210006.log
-rw-rw-rw-    1 operapp  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160617210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160610210004.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160603210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160527210002.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160520210003.log
-rw-rw-rw-    1 opr0559  operator          0 Aug 05 02:00 invalid_promo_nullloc_rpt.20160513210003.log
-rw-r--r--    1 operapp  operator      27396 Aug 05 02:00 dcf_srvlog_160804.1
-rw-r--r--    1 root     system          225 Aug 05 02:00 dcf_kilu_160804.1
-rw-r--r--    1 root     system          225 Aug 05 02:00 dcf_kilh_160804.1
-rw-rw-rw-    1 operapp  operator        760 Aug 05 08:26 sys3d_iolan.log
-rw-rw-rw-    1 operapp  operator        228 Aug 05 11:06 dcf_kill_hogs.log
-rw-rw-rw-    1 operapp  operator     120460 Aug 05 14:32 JavaReports.log
-rw-rw-rw-    1 operapp  operator       2998 Aug 05 14:39 dcf_kill_users.log
app0579	total 2616
-rw-rw-rw-    1 opr0579  operator        229 May 27 23:33 error_tivoli.log.10
-rw-rw-rw-    1 opr0579  operator        229 Jun 03 23:29 error_tivoli.log.9
-rw-rw-rw-    1 opr0579  operator        618 Jun 05 13:02 error_tivoli.log.8
-rw-rw-rw-    1 opr0579  operator        655 Jun 06 19:34 error_tivoli.log.7
-rw-rw-rw-    1 opr0579  operator        592 Jun 09 15:29 error_tivoli.log.6
-rw-rw-rw-    1 opr0579  operator        414 Jun 18 12:16 error_tivoli.log.5
-rw-rw-rw-    1 opr0579  operator        843 Jul 02 03:06 error_tivoli.log.4
-rw-rw-rw-    1 opr0579  operator        389 Jul 15 23:24 error_tivoli.log.3
-rw-r--r--    1 operapp  operator       1776 Jul 22 02:00 dcf_srvlog_160721.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 22 02:00 dcf_kilu_160721.1.gz
-rw-rw-rw-    1 operapp  operator        126 Jul 22 02:00 dcf_kill_hogs.log.07230200.gz
-rw-r--r--    1 operapp  operator        152 Jul 22 02:00 dcf_kilh_160721.1.gz
-rw-rw-rw-    1 operapp  operator        223 Jul 22 23:36 sys3d_iolan.log.07230200.gz
-rw-rw-rw-    1 operapp  operator      22242 Jul 23 01:32 JavaReports.log.07230200.gz
-rw-rw-rw-    1 operapp  operator        556 Jul 23 01:46 dcf_kill_users.log.07230200.gz
-rw-r--r--    1 operapp  operator        214 Jul 23 02:00 dcf_kilr_160722.1.gz
-rw-r--r--    1 operapp  operator       1812 Jul 23 02:00 dcf_srvlog_160722.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 23 02:00 dcf_kilu_160722.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 23 02:00 dcf_kilh_160722.1.gz
-rw-rw-rw-    1 operapp  operator        197 Jul 23 18:18 dcf_kill_hogs.log.07240200.gz
-rw-rw-rw-    1 operapp  operator       1333 Jul 23 18:34 sys3d_iolan.log.07240200.gz
-rw-rw-rw-    1 operapp  operator      15448 Jul 24 01:19 JavaReports.log.07240200.gz
-rw-rw-rw-    1 operapp  operator        628 Jul 24 01:46 dcf_kill_users.log.07240200.gz
-rw-r--r--    1 operapp  operator        213 Jul 24 02:00 dcf_kilr_160723.1.gz
-rw-r--r--    1 operapp  operator       1793 Jul 24 02:00 dcf_srvlog_160723.1.gz
-rw-r--r--    1 operapp  operator        152 Jul 24 02:00 dcf_kilu_160723.1.gz
-rw-rw-rw-    1 operapp  operator        126 Jul 24 02:00 dcf_kill_hogs.log.07250200.gz
-rw-r--r--    1 operapp  operator        152 Jul 24 02:00 dcf_kilh_160723.1.gz
-rw-rw-rw-    1 operapp  operator        749 Jul 24 13:46 sys3d_iolan.log.07250200.gz
-rw-rw-rw-    1 operapp  operator      19333 Jul 25 01:32 JavaReports.log.07250200.gz
-rw-rw-rw-    1 operapp  operator        554 Jul 25 01:46 dcf_kill_users.log.07250200.gz
